"Trenz","Schem","PORT_RB","PACKAGE_PIN","TEBB_Conn","Mod_Conn","PORT_CB","Dir","Default","IOSTANDARD","Notes"
"B34_L22_P","Serial_Ctrl_A2","A_clk_read","R7","J20-18","JM1-78",,"out",0,"LVCMOS18","Clock for charge readout shift register"
"B14_L24_N","Serial_Ctrl_A5","A_clk_sr","V9","J17-40","JM1-86",,"out",0,"LVCMOS18","Clock for slow control shift register"
"B34_L18_P","Fast_trig_A3","A_digital_output","U4","J20-12","JM1-71",,"in",,"LVCMOS18","Multiplexed trigger out (details unclear)"
"B34_L19_P","Serial_Ctrl_A0","A_hold_hg","P6","---","JM1-74",,"out",0,"LVCMOS18","track/hold for high gain sample"
"B34_L19_N","SH_Ctrl_A9","A_hold_lg","P5","---","JM1-72",,"out",0,"LVCMOS18","track/hold for low gain sample"
"B34_L21_N","SH_Ctrl_A8","A_load_sc","T5","J20-19","JM1-70",,"out",0,"LVCMOS18","Load slow control data on rising edge"
"B34_L20_N","Fast_trig_A1","A_NOR32_oc","U5","J20-10","JM1-75",,"in",,"LVCMOS18","NOR-32 charge trigger output"
"B34_L20_P","Fast_trig_A0","A_NOR32T_oc","R5","J20-9","JM1-77",,"in",,"LVCMOS18","NOR-32 time trigger output"
"B34_L18_N","Fast_trig_A2","A_OR32","V4","J20-11","JM1-73",,"in",,"LVCMOS18","OR-32 discriminator output"
"B34_L17_P","SH_Ctrl_A6","A_PS_global_trig","T4","---","JM1-66",,"out",0,"LVCMOS18","External trigger for peak sense"
"B34_L21_P","SH_Ctrl_A7","A_PS_modeb_ext","R5","J20-20","JM1-68",,"out",0,"LVCMOS18","External track/hold for peak sense"
"B34_L12_P","SH_Ctrl_A4","A_pwr_on","P4","J20-24","JM1-60",,"out",1,"LVCMOS18","Power on for pulsed power"
"B34_L10_N","SH_Ctrl_A0","A_Raz_Chn","N4","J20-29","JM1-52",,"out",0,"LVDS","Reset trigger"
"B34_L11_P","SH_Ctrl_A2","A_resetb_pa","N3","J20-27","JM1-56",,"out",1,"LVCMOS18","Charge Preamp reset signal"
"B34_L23_N","Serial_Ctrl_A3","A_resetb_read","V6","J20-37","JM1-80",,"out",1,"LVCMOS18","Read register reset (details unclear)"
"B34_L12_N","SH_Ctrl_A3","A_rstb_PSC","P3","J20-23","JM1-58",,"out",1,"LVCMOS18","Reset peak detector (optional)"
"B14_L24_P","Serial_Ctrl_A6","A_rstb_sr","U9","J17-39","JM1-88",,"out",1,"LVCMOS18","Selected register reset (details unclear)"
"B34_L17_N","SH_Ctrl_A5","A_select","T3","---","JM1-64",,"out",1,"LVCMOS18","Select slow control (1) or probe (0)"
"B34_L22_N","Serial_Ctrl_A1","A_srin_read","T7","J20-17","JM1-76",,"out",0,"LVCMOS18","Propagate ‘1’ through SR for readout"
"B34_L23_P","Serial_Ctrl_A4","A_srin_sr","U7","J20-38","JM1-82",,"out",0,"LVCMOS18","Shift register data input"
"B14_L23_N","Serial_Ctrl_A7","A_srout_read","V11","J17-42","JM1-90",,"in",,"LVCMOS18","Readout shift register data output"
"B14_L23_P","Serial_Ctrl_A8","A_srout_sr","U11","J17-41","JM1-92",,"in",,"LVCMOS18","Slow control shift register data output"
"B14_L22_P","TRIG_OUT_A0","A_T[0]","T12","J17-7","JM2-97",,"in",,"LVCMOS18","Trigger output"
